2012-01-14 12:36:06 Debug: Notice (8): Array to string conversion in [C:\wamp\www\zeschool.dev\app\View\Messages\destinataire.ctp, line 2]

2012-02-16 13:40:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:41:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:41:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:41:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:41:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:42:07 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:42:07 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:42:07 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:42:07 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:42:43 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:42:43 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:42:43 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:43:27 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 54
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:43:27 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 54
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:43:27 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 54
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:24:06 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:24:07 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:24:09 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:24:10 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:24:11 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:24:11 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:25:18 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:25:21 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:25:23 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:25:23 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:25:29 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:25:30 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:26:04 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:26:06 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:26:16 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:26:18 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:29:37 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:29:41 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:29:44 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 14:29:45 Debug: Notice (8): Undefined variable: themes in [C:\wamp\www\zeschool.dev\app\View\Cours\selectbox.ctp, line 3]
Trace:
include - APP\View\Cours\selectbox.ctp, line 3
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
